   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global SW1
  20              	 .section .rodata.SW1,"a",%progbits
  21              	 .align 2
  24              	SW1:
  25 0000 008F0248 	 .word 1208127232
  26 0004 00       	 .byte 0
  27 0005 00000000 	 .space 11
  27      00000000 
  27      000000
  28 0010 0D       	 .byte 13
  29 0011 00       	 .byte 0
  30 0012 0000     	 .space 2
  31              	 .text
  32              	.Letext0:
  33              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  34              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  35              	 .file 3 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED/Libraries/XMCLib/inc/xmc_gpio.h"
  36              	 .file 4 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED/Libraries/XMCLib/inc/xmc4_gpio.h"
  37              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  38              	 .file 6 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED/Libraries/CMSIS/Include/cmsis_gcc.h"
  39              	 .file 7 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED/Libraries/CMSIS/Include/core_cm4.h"
  40              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.SW1:00000000 SW1
    {standard input}:21     .rodata.SW1:00000000 $d

NO UNDEFINED SYMBOLS
